"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","700","testCreateWithMinNameLength","Surefire suite","Fri Jan 10 18:23:00 GMT 2025","passed","Fri Jan 10 18:23:01 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testCreateWithMinNameLength"
"","460","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:21:10 GMT 2025","passed","Fri Jan 10 18:21:10 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testCreateWithUnsafeCharactersInName"
"TC_04.001.06 Validate Error message, if New Folder Name contains special characters","1055","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:23:44 GMT 2025","passed","Fri Jan 10 18:23:45 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testCreateWithUnsafeCharactersInName"
"","1448","testCancelDeletingViaSidebarProjectPage","Surefire suite","Fri Jan 10 18:22:45 GMT 2025","passed","Fri Jan 10 18:22:47 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testCancelDeletingViaSidebarProjectPage"
"","1260","testDeleteByChevronBreadcrumb","Surefire suite","Fri Jan 10 18:22:32 GMT 2025","passed","Fri Jan 10 18:22:34 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testDeleteByChevronBreadcrumb"
"","1679","testMoveFromFoldersPage","Surefire suite","Fri Jan 10 18:24:24 GMT 2025","passed","Fri Jan 10 18:24:25 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testMoveFromFoldersPage"
"","1430","testRename","Surefire suite","Fri Jan 10 18:22:35 GMT 2025","passed","Fri Jan 10 18:22:36 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testRename"
"","6816","testDeleteViaChevron","Surefire suite","Fri Jan 10 18:21:39 GMT 2025","passed","Fri Jan 10 18:21:45 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testDeleteViaChevron"
"","2041","testMoveViaChevronMainPage","Surefire suite","Fri Jan 10 18:24:29 GMT 2025","passed","Fri Jan 10 18:24:31 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testMoveViaChevronMainPage"
"","260","testVerifySidebarOptionsOnProjectPage","Surefire suite","Fri Jan 10 18:20:49 GMT 2025","passed","Fri Jan 10 18:20:49 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testVerifySidebarOptionsOnProjectPage"
"","474","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:21:27 GMT 2025","passed","Fri Jan 10 18:21:28 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testCreateWithUnsafeCharactersInName"
"","6521","testDeleteViaMainPageChevron","Surefire suite","Fri Jan 10 18:23:46 GMT 2025","passed","Fri Jan 10 18:23:53 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testDeleteViaMainPageChevron"
"","288","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:21:37 GMT 2025","passed","Fri Jan 10 18:21:37 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testCreateWithUnsafeCharactersInName"
"","562","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:21:11 GMT 2025","passed","Fri Jan 10 18:21:12 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testCreateWithUnsafeCharactersInName"
"","2272","testCreateNewItemByChevron","Surefire suite","Fri Jan 10 18:22:50 GMT 2025","passed","Fri Jan 10 18:22:52 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testCreateNewItemByChevron"
"","799","testVerifyCheckboxTooltipsContainCorrectText","Surefire suite","Fri Jan 10 18:20:50 GMT 2025","passed","Fri Jan 10 18:20:51 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testVerifyCheckboxTooltipsContainCorrectText"
"TC_04.001.06 Validate Error message, if New Folder Name contains special characters","1245","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:23:27 GMT 2025","passed","Fri Jan 10 18:23:28 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testCreateWithUnsafeCharactersInName"
"","410","testErrorAfterCreationWithDotInEnd","Surefire suite","Fri Jan 10 18:24:10 GMT 2025","passed","Fri Jan 10 18:24:10 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testErrorAfterCreationWithDotInEnd"
"TC_04.001.06 Validate Error message, if New Folder Name contains special characters","1251","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:23:20 GMT 2025","passed","Fri Jan 10 18:23:21 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testCreateWithUnsafeCharactersInName"
"","244","testErrorDuringCreationWithDotInEnd","Surefire suite","Fri Jan 10 18:24:13 GMT 2025","passed","Fri Jan 10 18:24:14 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testErrorDuringCreationWithDotInEnd"
"","426","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:21:18 GMT 2025","passed","Fri Jan 10 18:21:18 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testCreateWithUnsafeCharactersInName"
"TC_04.001.06 Validate Error message, if New Folder Name contains special characters","1209","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:23:25 GMT 2025","passed","Fri Jan 10 18:23:26 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testCreateWithUnsafeCharactersInName"
"","8232","testBuildWithInvalidPipelineScript","Surefire suite","Fri Jan 10 18:20:25 GMT 2025","passed","Fri Jan 10 18:20:34 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testBuildWithInvalidPipelineScript"
"","589","testRenameViaBreadcrumbDropdown","Surefire suite","Fri Jan 10 18:24:42 GMT 2025","passed","Fri Jan 10 18:24:43 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testRenameViaBreadcrumbDropdown"
"","622","testGetWarningMessageWhenDisableProject","Surefire suite","Fri Jan 10 18:20:52 GMT 2025","passed","Fri Jan 10 18:20:52 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testGetWarningMessageWhenDisableProject"
"","2132","testCreatePipelineFromExistingOne","Surefire suite","Fri Jan 10 18:20:44 GMT 2025","passed","Fri Jan 10 18:20:46 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testCreatePipelineFromExistingOne"
"TC_04.001.06 Validate Error message, if New Folder Name contains special characters","1124","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:23:15 GMT 2025","passed","Fri Jan 10 18:23:16 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testCreateWithUnsafeCharactersInName"
"TC_04.001.06 Validate Error message, if New Folder Name contains special characters","1266","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:23:34 GMT 2025","passed","Fri Jan 10 18:23:35 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testCreateWithUnsafeCharactersInName"
"","1526","testMoveViaChevronMyView","Surefire suite","Fri Jan 10 18:24:33 GMT 2025","passed","Fri Jan 10 18:24:34 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testMoveViaChevronMyView"
"TC_04.001.06 Validate Error message, if New Folder Name contains special characters","1259","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:23:32 GMT 2025","passed","Fri Jan 10 18:23:33 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testCreateWithUnsafeCharactersInName"
"","1654","testConfigureDescriptionByChevron","Surefire suite","Fri Jan 10 18:22:48 GMT 2025","passed","Fri Jan 10 18:22:49 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testConfigureDescriptionByChevron"
"","579","testVerifySidebarOptionsOnConfigurationPage","Surefire suite","Fri Jan 10 18:20:49 GMT 2025","passed","Fri Jan 10 18:20:50 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testVerifySidebarOptionsOnConfigurationPage"
"","1133","testErrorMessageOnRenameFolderWithSameName","Surefire suite","Fri Jan 10 18:24:16 GMT 2025","passed","Fri Jan 10 18:24:17 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testErrorMessageOnRenameFolderWithSameName"
"TC_04.001.06 Validate Error message, if New Folder Name contains special characters","1235","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:23:37 GMT 2025","passed","Fri Jan 10 18:23:38 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testCreateWithUnsafeCharactersInName"
"","1207","testMoveFromTheSameLevel","Surefire suite","Fri Jan 10 18:24:25 GMT 2025","passed","Fri Jan 10 18:24:27 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testMoveFromTheSameLevel"
"","1","restAssuredTest","Surefire suite","Fri Jan 10 18:20:17 GMT 2025","unknown","Fri Jan 10 18:20:17 GMT 2025","school.redrover.APITest","Surefire test","school.redrover.APITest","restAssuredTest"
"TC_04.001.06 Validate Error message, if New Folder Name contains special characters","1259","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:23:22 GMT 2025","passed","Fri Jan 10 18:23:23 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testCreateWithUnsafeCharactersInName"
"","2160","testCreateNewItemFromFolderPage","Surefire suite","Fri Jan 10 18:22:53 GMT 2025","passed","Fri Jan 10 18:22:55 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testCreateNewItemFromFolderPage"
"","1193","testPipelineDisabledTooltipOnHomePage","Surefire suite","Fri Jan 10 18:22:06 GMT 2025","passed","Fri Jan 10 18:22:07 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testPipelineDisabledTooltipOnHomePage"
"","460","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:21:21 GMT 2025","passed","Fri Jan 10 18:21:21 GMT 2025","school.redrover.PipelineProjectTest","Surefire test","school.redrover.PipelineProjectTest","testCreateWithUnsafeCharactersInName"
"","5329","testDeleteViaBreadcrumbDropdown","Surefire suite","Fri Jan 10 18:24:17 GMT 2025","passed","Fri Jan 10 18:24:23 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testDeleteViaBreadcrumbDropdown"
"TC_04.001.06 Validate Error message, if New Folder Name contains special characters","1271","testCreateWithUnsafeCharactersInName","Surefire suite","Fri Jan 10 18:23:03 GMT 2025","passed","Fri Jan 10 18:23:04 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testCreateWithUnsafeCharactersInName"
"","6676","testDeleteViaSidebarFromProjectPage","Surefire suite","Fri Jan 10 18:24:02 GMT 2025","passed","Fri Jan 10 18:24:08 GMT 2025","school.redrover.FolderTest","Surefire test","school.redrover.FolderTest","testDeleteViaSidebarFromProjectPage"
