"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"00.003.13 Create Multi-Configuration Project with with unsafe character","150","testCreateProjectWithUnsafeCharacter","Surefire suite","Sat Mar 01 15:14:12 GMT 2025","passed","Sat Mar 01 15:14:12 GMT 2025","school.redrover.api.restassured.MultiConfigurationProjectApiTest","Surefire test","school.redrover.api.restassured.MultiConfigurationProjectApiTest","testCreateProjectWithUnsafeCharacter"
"","0","httpTest","Surefire suite","Sat Mar 01 15:13:56 GMT 2025","unknown","Sat Mar 01 15:13:56 GMT 2025","school.redrover.APITest","Surefire test","school.redrover.APITest","httpTest"
"00.003.13 Create Multi-Configuration Project with with unsafe character","196","testCreateProjectWithUnsafeCharacter","Surefire suite","Sat Mar 01 15:14:11 GMT 2025","passed","Sat Mar 01 15:14:11 GMT 2025","school.redrover.api.restassured.MultiConfigurationProjectApiTest","Surefire test","school.redrover.api.restassured.MultiConfigurationProjectApiTest","testCreateProjectWithUnsafeCharacter"
"00.006.17 Create Folder with unsafe character","36","testCreateFolderWithUnsafeCharacter","Surefire suite","Sat Mar 01 15:14:00 GMT 2025","passed","Sat Mar 01 15:14:00 GMT 2025","school.redrover.api.http.apache.FolderTest","Surefire test","school.redrover.api.http.apache.FolderTest","testCreateFolderWithUnsafeCharacter"
"00.006.16 Create Folder by copy from another folder","177","testCreateFolderCopyFrom","Surefire suite","Sat Mar 01 15:13:58 GMT 2025","passed","Sat Mar 01 15:13:58 GMT 2025","school.redrover.api.http.apache.FolderTest","Surefire test","school.redrover.api.http.apache.FolderTest","testCreateFolderCopyFrom"
"00.003.13 Create Multi-Configuration Project with with unsafe character","149","testCreateProjectWithUnsafeCharacter","Surefire suite","Sat Mar 01 15:14:13 GMT 2025","passed","Sat Mar 01 15:14:13 GMT 2025","school.redrover.api.restassured.MultiConfigurationProjectApiTest","Surefire test","school.redrover.api.restassured.MultiConfigurationProjectApiTest","testCreateProjectWithUnsafeCharacter"
"00.006.17 Create Folder with unsafe character","23","testCreateFolderWithUnsafeCharacter","Surefire suite","Sat Mar 01 15:14:02 GMT 2025","passed","Sat Mar 01 15:14:02 GMT 2025","school.redrover.api.http.apache.FolderTest","Surefire test","school.redrover.api.http.apache.FolderTest","testCreateFolderWithUnsafeCharacter"
"00.006.17 Create Folder with unsafe character","37","testCreateFolderWithUnsafeCharacter","Surefire suite","Sat Mar 01 15:13:59 GMT 2025","passed","Sat Mar 01 15:13:59 GMT 2025","school.redrover.api.http.apache.FolderTest","Surefire test","school.redrover.api.http.apache.FolderTest","testCreateFolderWithUnsafeCharacter"
"00.006.17 Create Folder with unsafe character","26","testCreateFolderWithUnsafeCharacter","Surefire suite","Sat Mar 01 15:14:01 GMT 2025","passed","Sat Mar 01 15:14:01 GMT 2025","school.redrover.api.http.apache.FolderTest","Surefire test","school.redrover.api.http.apache.FolderTest","testCreateFolderWithUnsafeCharacter"
"00.003.13 Create Multi-Configuration Project with with unsafe character","151","testCreateProjectWithUnsafeCharacter","Surefire suite","Sat Mar 01 15:14:12 GMT 2025","passed","Sat Mar 01 15:14:12 GMT 2025","school.redrover.api.restassured.MultiConfigurationProjectApiTest","Surefire test","school.redrover.api.restassured.MultiConfigurationProjectApiTest","testCreateProjectWithUnsafeCharacter"
